%YAML:1.0
my_svm: !!opencv-ml-svm
   svm_type: C_SVC
   kernel: { type:RBF, gamma:1. }
   C: 1.
   term_criteria: { epsilon:2.2204460492503131e-016, iterations:2000 }
   var_all: 1764
   var_count: 1764
   class_count: 2
   class_labels: !!opencv-matrix
      rows: 1
      cols: 2
      dt: i
      data: [ -1, 1 ]
   sv_total: 4
   support_vectors:
      - [ 6.14737943e-002, 6.64211344e-003, 9.96121671e-004,
          1.27478112e-002, 2.12723166e-002, 4.49971259e-002,
          2.11182043e-001, 2.84853458e-001, 2.84853458e-001,
          2.28443161e-001, 8.31219479e-002, 1.10702189e-002,
          3.53916474e-002, 9.81229842e-002, 4.39069904e-002,
          1.83492392e-001, 2.84853458e-001, 2.84853458e-001,
          4.87616099e-002, 1.06647508e-002, 4.19300701e-003,
          4.97988006e-003, 1.48619311e-002, 5.37777916e-002,
          2.29896426e-001, 2.84853458e-001, 2.84853458e-001,
          1.54787838e-001, 9.41884294e-002, 4.24834080e-002,
          3.56110409e-002, 1.02817342e-001, 1.27651393e-001,
          2.64565229e-001, 2.84853458e-001, 2.84853458e-001,
          1.69054866e-001, 6.04364164e-002, 2.68376525e-002,
          3.56818363e-002, 1.17771655e-001, 6.87928870e-002,
          1.36113107e-001, 2.58790940e-001, 2.58790940e-001,
          1.02219999e-001, 1.00249439e-001, 1.07295774e-001,
          8.64060894e-002, 1.23927131e-001, 1.10436752e-001,
          2.17573836e-001, 2.58790940e-001, 2.58790940e-001,
          1.35823324e-001, 5.77679500e-002, 4.66808863e-002,
          3.34136002e-002, 1.56965449e-001, 1.42010629e-001,
          1.70016423e-001, 2.58790940e-001, 2.58790940e-001,
          1.55047834e-001, 9.23715457e-002, 1.25634521e-001,
          1.15104578e-001, 1.62100777e-001, 1.82568461e-001,
          2.36436561e-001, 2.58790940e-001, 2.58790940e-001,
          1.44896522e-001, 1.21316381e-001, 1.97955936e-001,
          1.19921952e-001, 8.93906504e-002, 3.63107920e-002,
          6.77664280e-002, 1.23589605e-001, 8.03550035e-002,
          2.49174476e-001, 2.32642800e-001, 2.49174476e-001,
          2.49174476e-001, 1.47517055e-001, 6.45054355e-002,
          2.91248616e-002, 6.97119683e-002, 9.05435011e-002,
          2.36146182e-001, 1.60602629e-001, 2.10897967e-001,
          1.63038224e-001, 1.41335845e-001, 9.69225541e-002,
          6.57912195e-002, 1.37602448e-001, 1.34826884e-001,
          2.49174476e-001, 2.49174476e-001, 2.49174476e-001,
          2.49174476e-001, 2.49174476e-001, 1.30682364e-001,
          6.76337555e-002, 1.05456091e-001, 1.60437554e-001,
          1.47257432e-001, 1.89122960e-001, 2.46010080e-001,
          1.22337766e-001, 6.36541098e-002, 4.57135811e-002,
          3.26380916e-002, 4.10965569e-002, 1.11195348e-001,
          1.72831699e-001, 1.89248502e-001, 2.13146344e-001,
          6.95948303e-002, 3.87598053e-002, 7.56029487e-002,
          1.25834212e-001, 1.06260762e-001, 2.22521096e-001,
          2.44502798e-001, 2.52015918e-001, 2.40021527e-001,
          1.51264563e-001, 9.58059207e-002, 7.57622272e-002,
          9.08787623e-002, 1.56231761e-001, 2.18141153e-001,
          2.52015918e-001, 2.08603039e-001, 1.47782728e-001,
          7.15941265e-002, 3.62095609e-002, 1.36620760e-001,
          2.52015918e-001, 2.52015918e-001, 2.52015918e-001,
          1.00248590e-001, 7.91274905e-002, 7.30018839e-002,
          4.97724302e-002, 3.15058902e-002, 5.48009612e-002,
          1.05332159e-001, 1.24296531e-001, 1.79360360e-001,
          1.83303148e-001, 6.80398494e-002, 4.79317680e-002,
          5.52231669e-002, 3.89604680e-002, 6.07651956e-002,
          1.77751034e-001, 2.74120748e-001, 2.59290636e-001,
          1.51950195e-001, 6.37511984e-002, 6.95621967e-002,
          5.44816740e-002, 6.69581592e-002, 9.22726020e-002,
          2.06926659e-001, 2.98753172e-001, 2.98753172e-001,
          1.52181685e-001, 1.30932242e-001, 2.40297243e-001,
          1.36737019e-001, 1.47139788e-001, 1.09520338e-001,
          2.98753172e-001, 2.98753172e-001, 2.98753172e-001,
          1.64401427e-001, 4.04423513e-002, 1.59997083e-002,
          2.40915883e-002, 1.99318454e-002, 3.56240943e-002,
          1.69501618e-001, 2.48241261e-001, 2.48241261e-001,
          1.47679150e-001, 4.39974666e-002, 1.28566623e-002,
          4.39905841e-003, 1.43228918e-002, 1.44054834e-002,
          8.47917646e-002, 2.48241261e-001, 2.48241261e-001,
          1.82744429e-001, 1.09928250e-001, 2.48241261e-001,
          1.95517674e-001, 1.07935980e-001, 6.86603189e-002,
          2.36950889e-001, 2.48241261e-001, 2.48241261e-001,
          1.89161211e-001, 2.29334712e-001, 2.48241261e-001,
          1.58829585e-001, 6.87178373e-002, 6.53798655e-002,
          1.05053440e-001, 2.48241261e-001, 2.48241261e-001,
          1.29437789e-001, 4.14186306e-002, 2.20184922e-002,
          4.27270960e-003, 1.39832571e-002, 2.07419917e-002,
          5.67435175e-002, 2.63171881e-001, 2.63171881e-001,
          8.10963064e-002, 3.28002274e-002, 1.92046836e-002,
          2.00855769e-002, 4.53927666e-002, 5.53009696e-002,
          1.54573157e-001, 2.63171881e-001, 1.94603175e-001,
          1.88664824e-001, 2.63171881e-001, 2.63171881e-001,
          1.16006568e-001, 8.40248838e-002, 8.62546116e-002,
          9.93913040e-002, 2.63171881e-001, 2.63171881e-001,
          1.60752192e-001, 2.63171881e-001, 2.63171881e-001,
          1.51779115e-001, 1.07711054e-001, 1.18978657e-001,
          1.85143739e-001, 2.63171881e-001, 1.55904114e-001,
          6.80679083e-002, 1.79915112e-002, 8.92306678e-003,
          2.44177500e-004, 5.52392239e-003, 2.39915866e-002,
          1.40332833e-001, 3.25768769e-001, 3.25768769e-001,
          1.01467460e-001, 4.54342701e-002, 2.87141465e-002,
          7.46221980e-003, 1.54960603e-002, 6.01168759e-002,
          1.57219961e-001, 3.25768769e-001, 3.25768769e-001,
          9.40946713e-002, 1.99025106e-002, 8.58709402e-003,
          1.98395061e-003, 3.84215289e-003, 6.30304217e-003,
          1.61747083e-001, 3.25768769e-001, 3.25768769e-001,
          1.31660640e-001, 5.38508110e-002, 5.19060083e-002,
          4.74264808e-002, 3.76962982e-002, 3.14476192e-002,
          1.32145256e-001, 3.25768769e-001, 3.25768769e-001,
          6.32693544e-002, 2.03158744e-002, 3.94205600e-002,
          1.83887538e-002, 5.37956543e-002, 5.59070930e-002,
          9.21393037e-002, 2.74766445e-001, 2.74766445e-001,
          1.66407034e-001, 1.41251385e-001, 2.40000457e-001,
          2.31728718e-001, 1.33958086e-001, 1.09899469e-001,
          1.21720277e-001, 2.47515291e-001, 1.98859885e-001,
          8.54837224e-002, 4.54851016e-002, 9.79301631e-002,
          7.38772154e-002, 7.46953487e-002, 4.13003378e-002,
          7.12880865e-002, 2.74766445e-001, 2.74766445e-001,
          1.57418728e-001, 2.74766445e-001, 2.74766445e-001,
          2.74766445e-001, 1.66926086e-001, 6.48501739e-002,
          9.31720212e-002, 1.39432102e-001, 1.46993846e-001,
          1.28788114e-001, 1.47817045e-001, 1.95293143e-001,
          1.82513162e-001, 9.01941136e-002, 4.78472598e-002,
          2.68671978e-002, 5.08970283e-002, 5.27825505e-002,
          2.31221303e-001, 2.75594175e-001, 2.75594175e-001,
          2.75594175e-001, 1.66938141e-001, 7.49261230e-002,
          3.81859578e-002, 8.16014856e-002, 9.67288986e-002,
          9.70715582e-002, 2.75594175e-001, 2.75594175e-001,
          1.95802182e-001, 6.64787218e-002, 1.53778633e-002,
          4.50851806e-002, 3.41878310e-002, 2.33431533e-002,
          2.75594175e-001, 2.75594175e-001, 2.75594175e-001,
          2.75594175e-001, 1.12631410e-001, 2.50705145e-002,
          4.53714430e-002, 7.39563480e-002, 7.64348581e-002,
          2.01499283e-001, 1.96829468e-001, 1.31281033e-001,
