%YAML:1.0
my_svm: !!opencv-ml-svm
   svm_type: C_SVC
   kernel: { type:RBF, gamma:1. }
   C: 1.
   term_criteria: { epsilon:2.2204460492503131e-016, iterations:2000 }
   var_all: 1764
   var_count: 1764
   class_count: 2
   class_labels: !!opencv-matrix
      rows: 1
      cols: 2
      dt: i
      data: [ -1, 1 ]
   sv_total: 104
   support_vectors:
      - [ 3.37155275e-002, 2.62377281e-002, 2.56488249e-002,
          4.66386452e-002, 1.71533778e-001, 1.85198739e-001,
          2.69807428e-001, 1.72911108e-001, 6.25738427e-002,
          5.80734387e-002, 5.70689104e-002, 6.85168505e-002,
          7.39303827e-002, 2.24672139e-001, 2.69807428e-001,
          2.69807428e-001, 2.69807428e-001, 1.53633565e-001,
          8.81928876e-002, 5.20773865e-002, 7.28227422e-002,
          5.03951423e-002, 6.43793941e-002, 1.30253792e-001,
          2.69807428e-001, 2.59387881e-001, 1.54794574e-001,
          8.00521672e-002, 6.24004863e-002, 5.24344705e-002,
          6.04976676e-002, 1.57649815e-001, 2.69807428e-001,
          2.69807428e-001, 2.69807428e-001, 2.22751886e-001,
          5.75385690e-002, 4.75242212e-002, 6.15955368e-002,
          7.71558955e-002, 1.28821313e-001, 1.52835906e-001,
          2.33199701e-001, 2.33199701e-001, 1.77968919e-001,
          9.26798806e-002, 2.10213423e-001, 1.53611764e-001,
          1.13404043e-001, 1.64312303e-001, 1.25814110e-001,
          2.04140350e-001, 2.33199701e-001, 1.46089748e-001,
          7.31893927e-002, 9.84089375e-002, 1.28291309e-001,
          1.24002457e-001, 2.08159626e-001, 2.33199701e-001,
          2.33199701e-001, 1.77189380e-001, 2.10470647e-001,
          1.01765849e-001, 1.00488156e-001, 1.48938119e-001,
          1.75037086e-001, 2.33199701e-001, 2.33199701e-001,
          1.66700497e-001, 2.06042945e-001, 1.59856439e-001,
          1.32214442e-001, 2.72975683e-001, 2.72975683e-001,
          1.43038064e-001, 9.64200720e-002, 9.00278464e-002,
          5.27355596e-002, 8.74087214e-002, 6.67501613e-002,
          1.68820232e-001, 2.72975683e-001, 2.72975683e-001,
          2.26592377e-001, 8.94059613e-002, 5.67026325e-002,
          5.55131957e-002, 6.14810325e-002, 6.67521283e-002,
          1.26338229e-001, 1.27559260e-001, 1.02532208e-001,
          1.41211167e-001, 1.29406288e-001, 1.51705533e-001,
          1.58482105e-001, 2.31704891e-001, 1.38481081e-001,
          1.83464512e-001, 2.72975683e-001, 2.70819694e-001,
          1.60419166e-001, 6.00352027e-002, 8.28668848e-002,
          1.76557481e-001, 2.14571282e-001, 1.76790804e-001,
          9.23493803e-002, 2.66579092e-001, 2.66579092e-001,
          1.72129914e-001, 1.18817329e-001, 1.09911270e-001,
          1.00737974e-001, 6.84274733e-002, 6.13011979e-002,
          8.54047239e-002, 1.27448931e-001, 1.31140620e-001,
          1.05994195e-001, 1.79278851e-001, 2.04072282e-001,
          1.77356780e-001, 1.68139368e-001, 1.10604674e-001,
          1.31189659e-001, 2.66579092e-001, 2.66579092e-001,
          1.35827005e-001, 1.42310143e-001, 1.47000134e-001,
          1.25410452e-001, 8.46611187e-002, 8.66413042e-002,
          1.31144285e-001, 2.66579092e-001, 2.66579092e-001,
          1.54493183e-001, 2.48977453e-001, 1.87234789e-001,
          1.63054928e-001, 9.38123465e-002, 9.41594392e-002,
          1.81264311e-001, 2.27069378e-001, 1.71536341e-001,
          6.05311804e-002, 1.47465214e-001, 1.53117105e-001,
          1.48711234e-001, 1.79062217e-001, 1.03198506e-001,
          2.77258784e-001, 2.77258784e-001, 1.35419294e-001,
          3.80183682e-002, 1.47156239e-001, 1.26059085e-001,
          1.47962838e-001, 1.51641503e-001, 8.99430364e-002,
          2.58953691e-001, 2.77258784e-001, 2.77258784e-001,
          7.71328732e-002, 1.20736830e-001, 9.49005783e-002,
          9.45103765e-002, 8.63428265e-002, 6.03352375e-002,
          2.77258784e-001, 2.77258784e-001, 2.21946955e-001,
          3.22475471e-002, 6.37356415e-002, 1.06122881e-001,
          7.95994923e-002, 8.40417743e-002, 5.02072573e-002,
          2.84760684e-001, 2.84760684e-001, 1.18259020e-001,
          5.77321537e-002, 2.00717553e-001, 1.45523593e-001,
          1.80383563e-001, 1.25884980e-001, 1.63140506e-001,
          2.84760684e-001, 2.84760684e-001, 1.36175647e-001,
          1.88075796e-001, 1.70364439e-001, 1.96687758e-001,
          1.53106615e-001, 5.41435108e-002, 2.15588957e-001,
          2.84760684e-001, 2.84760684e-001, 5.52181676e-002,
          5.32098636e-002, 1.12567574e-001, 1.40909731e-001,
          1.07791916e-001, 7.49768913e-002, 9.68462303e-002,
          2.50412703e-001, 1.09743193e-001, 4.82227504e-002,
          4.58841957e-002, 4.07871753e-002, 5.40151969e-002,
          6.72193393e-002, 4.36542109e-002, 8.45452547e-002,
          2.80333519e-001, 2.80333519e-001, 1.60856128e-001,
          1.92651749e-001, 1.79037049e-001, 2.42890865e-001,
          2.39224330e-001, 1.02121733e-001, 2.80333519e-001,
          2.80333519e-001, 1.41801268e-001, 1.08430296e-001,
          8.14056993e-002, 1.75284922e-001, 2.80333519e-001,
          2.80333519e-001, 2.00225741e-001, 2.80333519e-001,
          2.08977863e-001, 7.95832872e-002, 8.25851187e-002,
          4.68295030e-002, 3.80714945e-002, 4.62964624e-002,
          6.23270124e-002, 5.19231707e-002, 7.60621578e-002,
          7.28854910e-002, 4.94999699e-002, 1.09935179e-001,
          4.50340956e-002, 7.46523812e-002, 4.57657911e-002,
          5.96202351e-002, 5.50686941e-002, 7.05584362e-002,
          1.12754583e-001, 6.76783323e-002, 1.09509602e-001,
          1.13795392e-001, 6.71453252e-002, 7.50035718e-002,
          2.68327206e-001, 1.85298756e-001, 1.56083480e-001,
          6.91296384e-002, 6.81133866e-002, 5.48522063e-002,
          5.95516451e-002, 1.38352305e-001, 2.10758418e-001,
          2.68327206e-001, 1.94615752e-001, 1.26504570e-001,
          1.20239004e-001, 6.46016300e-002, 5.12238629e-002,
          9.33711976e-002, 9.56559852e-002, 9.48588550e-002,
          2.68327206e-001, 2.68327206e-001, 2.68327206e-001,
          8.71708244e-002, 5.97421713e-002, 7.96381533e-002,
          1.32615685e-001, 2.68327206e-001, 2.68327206e-001,
          2.68327206e-001, 2.68327206e-001, 1.47054911e-001,
          7.62598887e-002, 1.21145092e-001, 1.18703976e-001,
          1.03927575e-001, 1.86344251e-001, 2.31229782e-001,
          2.31229782e-001, 1.24619752e-001, 1.14580967e-001,
          9.37749520e-002, 1.44013658e-001, 1.47708148e-001,
          1.80634633e-001, 2.31229782e-001, 2.31229782e-001,
          1.31531119e-001, 1.87111288e-001, 1.63183048e-001,
          6.12292327e-002, 6.14430532e-002, 1.01613522e-001,
          1.57757357e-001, 2.31229782e-001, 2.31229782e-001,
          2.31229782e-001, 1.44010276e-001, 6.48937523e-002,
          1.42948627e-001, 2.31229782e-001, 1.93478867e-001,
          1.63875222e-001, 2.02127799e-001, 2.03504100e-001,
          1.31633639e-001, 1.45566627e-001, 1.58328786e-001,
          4.91148904e-002, 5.74582517e-002, 5.51430807e-002,
          1.00029640e-001, 1.26070529e-001, 1.40130937e-001,
          2.14561984e-001, 2.48376727e-001, 1.51773036e-001,
          6.89691305e-002, 9.63790566e-002, 9.76467654e-002,
          7.46442378e-002, 6.46381229e-002, 9.24378335e-002,
          2.48376727e-001, 2.48376727e-001, 1.55089796e-001,
          1.94861189e-001, 2.48376727e-001, 2.03396305e-001,
          1.28963456e-001, 1.16493247e-001, 9.46862921e-002,
          1.86301649e-001, 2.41131827e-001, 1.68647483e-001,
          1.27513587e-001, 2.30430976e-001, 2.48376727e-001,
          1.50432318e-001, 1.05877869e-001, 1.28164887e-001,
          2.48376727e-001, 2.48376727e-001, 1.30238146e-001,
          8.04123729e-002, 1.27091661e-001, 2.62902826e-001,
          1.71740457e-001, 1.54287979e-001, 1.11856401e-001,
          1.17323138e-001, 1.16495669e-001, 7.24565834e-002,
          6.25351891e-002, 2.39151910e-001, 2.62902826e-001,
          2.38314927e-001, 2.11367875e-001, 1.06030181e-001,
          5.63636199e-002, 2.24483181e-002, 4.54132035e-002,
          6.46232739e-002, 7.71935284e-002, 1.98264331e-001,
          1.84683397e-001, 1.74674213e-001, 2.26488054e-001,
          2.62902826e-001, 1.48781836e-001, 6.29260689e-002,
          7.37407729e-002, 4.50951271e-002, 1.86733440e-001,
          2.12180287e-001, 2.31826559e-001, 2.59862840e-001,
          2.62902826e-001, 1.26843482e-001, 6.43981844e-002,
          1.24896824e-001, 2.87686527e-001, 2.87686527e-001,
          1.41237259e-001, 1.33509934e-001, 9.13666785e-002,
          9.30410698e-002, 3.88365202e-002, 4.87331040e-002,
          6.75425157e-002, 1.55647337e-001, 1.20029218e-001,
          3.48205268e-002, 1.40710220e-001, 2.50015736e-001,
          1.25511929e-001, 3.59696001e-002, 1.73898619e-002,
          2.54324794e-001, 9.64589193e-002, 1.23022661e-001,
          1.62867695e-001, 1.84630007e-001, 1.53244361e-001,
          2.87686527e-001, 2.01619253e-001, 2.71568596e-001,
          2.87686527e-001, 1.89108402e-001, 8.17049891e-002,
          5.96828163e-002, 1.61237299e-001, 1.40386432e-001,
          5.21457084e-002, 5.90517484e-002, 2.49434218e-001,
          1.69887748e-002, 4.43350151e-002, 6.30189851e-002,
          1.26468644e-001, 2.54812807e-001, 2.54812807e-001,
          1.30407199e-001, 1.99952703e-002, 1.26594184e-002,
          4.98747490e-002, 8.65665227e-002, 1.22652762e-001,
          2.01870322e-001, 1.90971553e-001, 1.52666435e-001,
          4.99645360e-002, 1.41657349e-002, 1.48063768e-002,
          2.54812807e-001, 2.54812807e-001, 2.52876371e-001,
          1.90072700e-001, 2.54812807e-001, 2.54812807e-001,
          4.09516729e-002, 4.87061124e-003, 1.07503250e-001,
          2.36927092e-001, 2.54812807e-001, 2.54812807e-001,
          2.47095078e-001, 2.53170580e-001, 1.16596088e-001,
          1.69529524e-002, 6.34877651e-004, 3.55113894e-002,
          1.08725816e-001, 2.50724107e-001, 2.77884841e-001,
          2.57663578e-001, 1.05836019e-001, 5.48108667e-002,
          2.73103695e-002, 1.85026098e-002, 3.24994512e-002,
          1.76940367e-001, 2.48332098e-001, 2.77884841e-001,
          1.74344599e-001, 1.01448491e-001, 2.67024189e-002,
          2.17154808e-002, 1.03485165e-002, 4.52381894e-002,
          2.23299325e-001, 2.77884841e-001, 2.77884841e-001,
          2.77884841e-001, 1.42778367e-001, 4.63837385e-002,
          6.22810796e-003, 3.35602718e-003, 4.34628241e-002,
          2.37037510e-001, 2.77884841e-001, 2.77884841e-001,
          1.65685281e-001, 2.54541580e-002, 6.42002141e-003,
          1.22414425e-003, 2.81540886e-003, 5.98365478e-002,
          8.75195935e-002, 1.36025831e-001, 6.42501563e-002,
          3.81445512e-002, 5.17122038e-002, 3.15791816e-002,
          1.45336032e-001, 2.83663601e-001, 2.05219895e-001,
          1.61931857e-001, 2.12842315e-001, 1.11955442e-001,
          1.15213633e-001, 1.84832692e-001, 1.24924675e-001,
          1.76347628e-001, 2.83663601e-001, 1.52097151e-001,
          1.24282092e-001, 2.83663601e-001, 2.83663601e-001,
          8.61815363e-002, 7.40406066e-002, 8.67332704e-003,
          2.82034390e-002, 1.18491784e-001, 1.03326589e-001,
          2.83663601e-001, 2.83663601e-001, 2.83663601e-001,
          1.33091614e-001, 1.32560775e-001, 3.05147748e-002,
          4.60241139e-002, 1.29024535e-001, 1.58103764e-001,
          1.88637078e-001, 1.29999027e-001, 1.00980684e-001,
          1.59080490e-001, 2.33770296e-001, 2.19532669e-001,
          1.10492855e-001, 1.48648560e-001, 1.20539188e-001,
          2.35309988e-001, 2.48100623e-001, 1.50844559e-001,
          1.07237689e-001, 1.03357859e-001, 1.41005084e-001,
          8.69265571e-002, 1.57666788e-001, 1.51657358e-001,
          2.48100623e-001, 2.48100623e-001, 2.09698066e-001,
          1.28332794e-001, 9.79965702e-002, 8.23867023e-002,
          5.89406714e-002, 9.64963511e-002, 1.89388424e-001,
          2.48100623e-001, 2.48100623e-001, 1.73921883e-001,
          1.11020863e-001, 6.52130172e-002, 9.97781008e-002,
          1.05465144e-001, 1.71102077e-001, 2.27622345e-001,
          2.62534112e-001, 2.82794327e-001, 2.68507332e-001,
          7.14531168e-002, 4.17876206e-002, 3.39464433e-002,
          5.90155944e-002, 7.14074001e-002, 1.15570687e-001,
          1.60952330e-001, 2.82794327e-001, 2.82794327e-001,
          1.22683607e-001, 5.74148223e-002, 6.19261265e-002,
          9.92912501e-002, 9.95165184e-002, 1.12957403e-001,
          2.01044768e-001, 2.82794327e-001, 2.07060561e-001,
          8.99134576e-002, 5.67485318e-002, 8.58446807e-002,
          9.84002724e-002, 8.44785720e-002, 1.42089561e-001,
          1.80723980e-001, 2.82794327e-001, 2.80259877e-001,
          1.21272728e-001, 1.26522183e-001, 1.32595837e-001,
          8.67526084e-002, 1.09381624e-001, 1.66639134e-001,
          1.28420144e-001, 1.51657522e-001, 2.25194544e-001,
          9.57159847e-002, 6.45927265e-002, 1.46167412e-001,
          2.55987972e-001, 1.35812029e-001, 1.23442166e-001,
          2.55987972e-001, 1.07767336e-001, 6.78232461e-002,
          8.93899277e-002, 1.19285464e-001, 1.76199168e-001,
          2.55987972e-001, 2.55987972e-001, 1.65761247e-001,
          1.88747033e-001, 2.20833197e-001, 2.54351377e-001,
          9.10610557e-002, 7.50901029e-002, 7.28278011e-002,
          9.63788256e-002, 1.49204016e-001, 1.98253796e-001,
          2.55987972e-001, 1.79594919e-001, 1.26371056e-001,
          6.12217858e-002, 6.83944300e-002, 5.24153449e-002,
          2.37101883e-001, 1.63817555e-001, 1.80617049e-001,
          2.64127105e-001, 1.58981979e-001, 4.71517220e-002,
          1.58060163e-001, 1.90858856e-001, 1.12210318e-001,
          2.64127105e-001, 2.64127105e-001, 2.64127105e-001,
          2.64127105e-001, 1.58411995e-001, 6.57456741e-002,
          4.74887639e-002, 7.23137707e-002, 3.04678306e-002,
          1.59057640e-002, 8.36340114e-002, 2.64127105e-001,
          2.48254478e-001, 2.16134250e-001, 9.26701576e-002,
          1.02692932e-001, 1.71933293e-001, 1.16478026e-001,
          2.30778500e-001, 1.69876531e-001, 1.71693459e-001,
          1.79583400e-001, 8.73408988e-002, 6.68280125e-002,
          5.35239615e-002, 1.01997286e-001, 9.86623466e-002,
          7.65026659e-002, 8.39047432e-002, 2.64127105e-001,
          3.25520068e-001, 2.64577538e-001, 1.24942884e-001,
          4.89707738e-002, 5.71761094e-002, 1.54101085e-002,
          1.54090184e-003, 1.20642716e-002, 2.65458822e-001,
          3.25520068e-001, 2.90690780e-001, 1.17033370e-001,
          4.66883071e-002, 3.84393632e-002, 8.79972987e-003,
          3.87359934e-004, 1.88001909e-003, 1.31726444e-001,
          3.25520068e-001, 1.27560765e-001, 4.92956117e-002,
          3.76007184e-002, 5.42622283e-002, 5.32888733e-002,
          8.24746713e-002, 7.81983137e-002, 3.25520068e-001,
          3.25520068e-001, 1.71245739e-001, 2.82624681e-002,
          2.11234819e-002, 3.26251425e-002, 1.92397088e-002,
          3.63358110e-002, 8.60495791e-002, 3.25520068e-001,
          3.17171603e-001, 2.91702241e-001, 1.58665091e-001,
          5.42055145e-002, 1.94244031e-002, 4.89074551e-003,
          6.71272574e-004, 3.68974963e-003, 7.68110380e-002,
          2.10105419e-001, 2.79309839e-001, 1.98790208e-001,
          3.38959470e-002, 2.35143560e-003, 7.75515335e-004,
          1.47872197e-004, 9.23188869e-003, 5.75441271e-002,
          3.46495867e-001, 2.06969932e-001, 3.26013528e-002,
          3.76123339e-002, 2.24239025e-002, 1.46739995e-002,
          1.69878229e-002, 8.27181414e-002, 3.46495867e-001,
          3.46495867e-001, 2.49399230e-001, 7.43323788e-002,
          3.11558414e-002, 8.05386994e-003, 1.05499215e-002,
          1.22245960e-002, 8.81603435e-002, 3.46495867e-001,
          7.94583261e-002, 2.99986124e-001, 2.99986124e-001,
          1.64408609e-001, 1.21059231e-001, 3.19359303e-002,
          1.71695445e-002, 4.22865450e-002, 4.12037410e-002,
